15:14:55  12/19/11 MON Access Control System rebooted.
156	255	
157	255	
158	255	
159	255	
160	255	
161	255	
162	255	
163	255	
164	255	
165	255	
166	255	
167	255	
168	255	
169	255	
170	255	
171	255	
172	255	
173	255	
174	255	
175	255	
176	255	
177	255	
178	255	
179	255	
180	255	
181	255	
182	255	
183	255	
184	255	
185	255	
186	255	
187	255	
188	255	
189	255	
190	255	
191	255	
192	255	
193	255	
194	255	
195	255	
196	255	
197	255	
198	255	
199	255	
15:55:22  12/19/11 MON User  presented tag at reader 1
15:55:22  12/19/11 MON 15:55:22  12/19/11 MON User 3 authenticated.
15:55:22  12/19/11 MON User  granted access at reader 1
Valid commands are:
(d)ate, (s)show user, (m)odify user <num>  <usermask> <tagnumber>
(a)ll user dump,(r)emove_user <num>,(o)open door <num>
(u)nlock all doors,(l)lock all doors
(1)disarm_alarm, (2)arm_alarm,(3)train_alarm (9)show_status
(e)nable <password> - enable or disable priveleged mode
UserNum: Usermask: TagNum:
3	0	********
15:59:59  12/19/11 MON User  presented tag at reader 1
15:59:59  12/19/11 MON 15:59:59  12/19/11 MON User 1 authenticated.
15:59:59  12/19/11 MON User  granted access at reader 1
15:59:59  12/19/11 MON Alarm level changed to 0
15:59:59  12/19/11 MON Alarm armed level changed to 0
Door 1 unlocked
Door 1 locked
16:0:11  12/19/11 MON User  presented tag at reader 1
16:0:11  12/19/11 MON User not found
16:0:12  12/19/11 MON User 33D5369 denied access at reader 1
